"block_id","plot_id","light_pct","plant_id","month","alive","flowered","height_cm","spad","source_type"
1,"B1_P1",100,"B1_P1_plant1",1,1,0,18.1,36.2,"synthetic_teaching_data"
1,"B1_P1",100,"B1_P1_plant1",3,1,1,23.2,37.1,"synthetic_teaching_data"
1,"B1_P1",100,"B1_P1_plant1",6,1,1,32.8,46.8,"synthetic_teaching_data"
1,"B1_P1",100,"B1_P1_plant2",1,1,1,23.6,35.7,"synthetic_teaching_data"
1,"B1_P1",100,"B1_P1_plant2",3,1,1,33.6,52.9,"synthetic_teaching_data"
1,"B1_P1",100,"B1_P1_plant2",6,1,1,42.9,47.7,"synthetic_teaching_data"
1,"B1_P1",100,"B1_P1_plant3",1,1,1,21.5,38.2,"synthetic_teaching_data"
1,"B1_P1",100,"B1_P1_plant3",3,1,1,29.2,39.3,"synthetic_teaching_data"
1,"B1_P1",100,"B1_P1_plant3",6,1,1,42.5,40.3,"synthetic_teaching_data"
1,"B1_P1",100,"B1_P1_plant4",1,1,0,25.4,26,"synthetic_teaching_data"
1,"B1_P1",100,"B1_P1_plant4",3,1,1,32.7,33.1,"synthetic_teaching_data"
1,"B1_P1",100,"B1_P1_plant4",6,0,0,46,30.5,"synthetic_teaching_data"
1,"B1_P1",100,"B1_P1_plant5",1,1,1,26.3,40.8,"synthetic_teaching_data"
1,"B1_P1",100,"B1_P1_plant5",3,0,1,33.4,36.6,"synthetic_teaching_data"
1,"B1_P1",100,"B1_P1_plant5",6,1,1,46.1,45,"synthetic_teaching_data"
1,"B1_P2",70,"B1_P2_plant1",1,1,0,21.2,36.7,"synthetic_teaching_data"
1,"B1_P2",70,"B1_P2_plant1",3,1,0,24.6,44.7,"synthetic_teaching_data"
1,"B1_P2",70,"B1_P2_plant1",6,1,1,37.7,40,"synthetic_teaching_data"
1,"B1_P2",70,"B1_P2_plant2",1,1,0,19.7,36.3,"synthetic_teaching_data"
1,"B1_P2",70,"B1_P2_plant2",3,1,1,27,40.8,"synthetic_teaching_data"
1,"B1_P2",70,"B1_P2_plant2",6,1,0,34.6,42.2,"synthetic_teaching_data"
1,"B1_P2",70,"B1_P2_plant3",1,1,1,21,27.7,"synthetic_teaching_data"
1,"B1_P2",70,"B1_P2_plant3",3,1,1,21.6,31.2,"synthetic_teaching_data"
1,"B1_P2",70,"B1_P2_plant3",6,1,0,37.5,41.6,"synthetic_teaching_data"
1,"B1_P2",70,"B1_P2_plant4",1,1,0,13.7,39.9,"synthetic_teaching_data"
1,"B1_P2",70,"B1_P2_plant4",3,1,1,21.4,36.5,"synthetic_teaching_data"
1,"B1_P2",70,"B1_P2_plant4",6,1,1,31.1,40.3,"synthetic_teaching_data"
1,"B1_P2",70,"B1_P2_plant5",1,1,0,25.4,37,"synthetic_teaching_data"
1,"B1_P2",70,"B1_P2_plant5",3,1,0,28,37.1,"synthetic_teaching_data"
1,"B1_P2",70,"B1_P2_plant5",6,1,1,41,39,"synthetic_teaching_data"
1,"B1_P3",40,"B1_P3_plant1",1,1,0,19.3,37.1,"synthetic_teaching_data"
1,"B1_P3",40,"B1_P3_plant1",3,1,0,25.5,43.4,"synthetic_teaching_data"
1,"B1_P3",40,"B1_P3_plant1",6,1,1,35.3,37,"synthetic_teaching_data"
1,"B1_P3",40,"B1_P3_plant2",1,1,0,13.6,41.8,"synthetic_teaching_data"
1,"B1_P3",40,"B1_P3_plant2",3,1,1,17.5,48.4,"synthetic_teaching_data"
1,"B1_P3",40,"B1_P3_plant2",6,0,1,27.3,50,"synthetic_teaching_data"
1,"B1_P3",40,"B1_P3_plant3",1,1,0,23.5,40,"synthetic_teaching_data"
1,"B1_P3",40,"B1_P3_plant3",3,1,0,21.9,40.8,"synthetic_teaching_data"
1,"B1_P3",40,"B1_P3_plant3",6,1,1,28.9,39,"synthetic_teaching_data"
1,"B1_P3",40,"B1_P3_plant4",1,1,0,15.3,32.7,"synthetic_teaching_data"
1,"B1_P3",40,"B1_P3_plant4",3,1,0,22.3,44.2,"synthetic_teaching_data"
1,"B1_P3",40,"B1_P3_plant4",6,1,1,31.6,39.4,"synthetic_teaching_data"
